feature	g__Streptococcus	g__Lautropia	g__Fusobacterium	g__Neisseria	g__Leptotrichia	g__Prevotella	g__Capnocytophaga	g__Veillonella	g__Treponema	g__Bacteroidales_.G.2.	g__Haemophilus	g__Abiotrophia	g__Parvimonas	g__Peptostreptococcus	g__Lactobacillus	g__Gemella	g__Porphyromonas	g__Selenomonas	g__Tannerella	g__Campylobacter	g__Dialister	g__Flavitalea	g__Clostridiales_.F.3..G.1.	g__Solobacterium	g__Saccharibacteria_.TM7._.G.1.	g__Cardiobacterium	g__Alloprevotella	g__Granulicatella	g__Lacticaseibacillus	g__Fretibacterium	g__Peptidiphaga	g__Actinomyces	g__Aggregatibacter	g__Catonella	g__Oribacterium	g__Ruminococcaceae_.G.1.	g__Rothia	g__Lancefieldella	g__Bacteroidetes_.G.5.	g__Kingella	g__Olsenella	g__Riemerella	g__Megasphaera	g__Lachnoanaerobaculum	g__Pseudoleptotrichia	g__Corynebacterium	g__Mycoplasma	g__Saccharibacteria_.TM7._.G.3.	g__Stomatobaculum	g__Peptococcus	g__Bacteroidetes_.G.3.	g__Bifidobacterium	g__Peptostreptococcaceae_.G.7.	g__Saccharibacteria_.TM7._.G.6.	g__Limosilactobacillus	g__Cryptobacterium	g__Arachnia	g__Peptostreptococcaceae_.G.1.	g__Veillonellaceae_.G.1.	g__Gracilibacteria_.GN02._.G.1.	g__Schaalia	g__Eikenella	g__Afipia	g__Scardovia	g__Lachnospiraceae_.G.3.	g__Johnsonella	g__Peptostreptococcaceae_.G.9.	g__Absconditabacteria_.SR1._.G.1.	g__Acidipropionibacterium	g__Weeksellaceae_.G.1.	g__Peptostreptococcaceae_.G.4.	g__Mogibacterium	g__Slackia	g__Lachnospiraceae_.G.2.
93-A	17494	351	1926	886	406	571	901	2302	0	0	4726	17	380	0	0	3368	911	0	0	0	0	0	0	32	0	52	771	644	0	0	0	293	0	0	0	0	20	10	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
95-P	662	16522	0	1205	1929	1816	5001	7244	0	0	3628	4713	0	0	0	0	2102	0	0	0	0	0	0	0	0	4	28	0	0	0	56	50	206	0	0	0	0	0	0	31	0	579	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	196	0	0	0	0	0	0	0	0	0	0	0	0
97-P	13585	1264	2316	5783	2143	1315	2041	565	0	0	3174	225	68	0	0	1092	924	238	380	544	0	133	3	22	178	2164	190	275	0	0	643	1058	601	0	14	37	570	0	0	145	0	278	0	167	0	668	0	0	0	0	0	0	43	86	0	0	60	0	0	406	97	210	79	0	105	66	0	53	0	184	0	0	0	0
75-A	2282	901	13145	106	0	7234	546	536	554	0	521	123	2787	1944	151	824	0	73	0	552	845	64	158	1067	0	0	600	447	241	0	0	583	98	243	1464	0	1336	522	0	0	0	0	0	0	741	172	0	0	0	714	0	0	0	0	0	111	0	183	348	0	50	0	0	43	0	0	0	0	0	0	0	0	0	0
94-P	13060	372	783	325	1611	1880	332	5137	0	0	2184	90	0	37	0	1395	70	208	0	894	123	104	26	9	285	0	689	183	0	0	1606	461	118	0	0	0	3	42	0	112	62	0	0	123	0	151	0	0	130	0	0	73	0	0	0	0	518	0	73	0	98	0	50	0	0	0	0	0	0	0	0	0	0	0
93-P	12527	929	2408	1992	1274	1898	189	2992	0	0	3132	259	0	0	0	1640	0	315	0	569	0	0	0	0	0	264	0	169	0	0	0	208	383	0	0	0	106	0	0	32	0	0	0	272	0	402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	39	0
84-P	12170	3769	1060	5462	2422	666	3596	1299	0	0	3960	1351	10	0	0	193	284	39	0	30	0	0	0	0	0	30	321	303	0	0	0	1329	0	5	0	0	88	0	0	1301	0	105	0	31	0	147	0	0	0	28	0	0	9	0	0	0	35	0	0	0	68	0	0	0	0	0	0	0	0	47	0	0	0	0
71-A	1215	0	11925	0	490	4785	726	340	2615	3420	0	0	732	1199	0	0	2646	460	1705	2204	467	125	86	264	282	100	451	0	0	1012	0	259	233	78	255	0	0	146	0	0	0	0	0	329	0	144	0	0	132	426	112	0	0	0	0	0	0	0	327	0	40	207	0	0	57	153	0	0	0	0	0	0	36	0
100-P	10959	2175	2028	11510	4598	1853	2446	4051	10	29	1657	887	27	0	0	139	2770	154	132	555	0	0	0	0	802	144	892	394	0	0	0	536	399	30	0	33	42	4	0	355	0	401	0	756	481	107	0	49	6	0	0	0	111	73	0	0	10	0	0	85	399	41	0	0	50	10	12	103	0	82	0	0	0	59
83-P	10545	0	0	0	0	4047	0	3399	0	0	0	0	3070	0	0	0	0	0	0	0	0	2250	2231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
88-P	10352	1428	2456	5511	8825	260	2457	3186	0	0	2549	443	78	0	0	1630	2405	432	0	894	0	0	0	79	71	326	327	1715	0	0	533	563	591	0	0	1365	382	0	0	1193	0	191	0	689	589	519	0	0	0	0	0	0	66	0	0	0	55	0	0	0	31	0	83	0	0	0	0	89	0	0	0	0	0	0
72-A	2752	354	9915	226	155	2694	148	529	5881	5670	57	153	76	44	0	77	1119	567	0	2109	2168	0	0	22	86	0	229	112	0	1103	0	97	29	96	101	0	60	11	1310	176	1278	0	68	13	0	91	139	0	0	638	232	22	50	20	15	11	0	178	462	0	8	0	0	61	0	321	46	20	98	0	192	19	118	0
72-P	2765	58	9544	189	61	7086	85	3286	10	21	23	13	4625	4380	56	91	10	0	0	83	55	35	0	651	15	0	97	577	35	0	0	176	0	1478	561	0	21	316	9	13	0	0	52	75	23	97	0	40	895	41	0	137	25	0	286	530	0	516	0	0	32	104	9	0	0	0	0	0	0	15	0	132	0	0
100-A	3644	0	6412	722	0	8599	0	1123	911	0	0	0	447	0	3422	0	0	1616	649	394	2551	0	224	56	304	708	569	686	1865	0	0	34	0	195	566	0	0	72	0	243	0	1139	1115	88	0	51	0	924	184	194	0	214	0	0	566	320	50	0	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
74-P	7982	0	2012	0	0	2318	1446	1885	0	0	1253	0	4502	0	0	0	0	0	0	1417	0	0	661	0	0	1645	0	1870	0	16	1159	1489	0	0	0	0	837	0	0	0	0	0	0	0	0	466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0
80-A	0	0	7976	0	0	2172	743	15	3492	2627	0	0	1874	391	79	11	1090	126	2642	2605	935	0	0	6	0	0	241	0	15	1851	4	0	0	86	13	0	0	169	1048	0	105	0	25	0	0	0	0	50	0	282	674	0	477	0	21	0	0	291	169	0	0	38	0	0	0	287	230	63	6	0	61	0	22	0
95-A	2818	7838	1140	3088	118	3768	7431	295	261	189	1931	1748	234	731	0	0	520	317	311	47	214	0	0	2	55	42	474	0	6	159	0	32	1485	48	0	0	0	138	35	0	272	219	0	0	0	37	221	0	70	0	51	0	0	0	0	0	0	4	172	0	45	390	0	0	0	0	5	0	0	0	46	45	0	0
79-P	7754	1107	1498	5237	607	1616	1010	3625	0	0	5386	120	0	12	0	133	971	70	0	169	0	0	0	0	0	33	428	287	0	0	367	1467	110	0	0	0	575	0	0	888	0	487	0	349	59	361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	207	56	66	0	0	0	0	0	0	0	0	0	0	0
85-P	7687	2017	3107	1787	1028	2555	1670	1230	0	0	955	450	838	0	0	619	562	0	0	175	798	1144	0	0	567	325	0	800	0	0	0	402	62	0	0	0	468	0	0	990	0	0	0	153	247	425	0	0	0	0	0	0	0	571	0	0	23	0	0	0	107	179	182	0	66	0	0	0	0	0	0	0	0	0
85-A	3942	0	1335	1958	0	7533	0	628	0	2333	228	0	0	0	0	1624	0	0	0	0	0	0	0	0	0	903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	381	0	0	0	0	0	0	0	0	0	0	0
96-P	3560	1029	109	7248	1233	983	1473	1810	6	0	519	956	7	0	0	104	1179	460	47	56	0	0	0	0	92	307	421	237	0	0	147	425	73	0	18	0	552	0	0	64	0	466	0	55	229	442	0	11	8	0	0	0	17	10	0	0	11	0	2	34	79	11	0	0	0	0	0	0	0	52	0	0	0	0
83-A	6941	0	682	0	817	4909	0	0	0	0	0	0	1604	0	2191	0	0	401	0	0	1029	0	969	0	0	0	0	519	1638	0	35	152	0	0	0	0	0	274	0	0	69	0	0	0	0	0	0	0	0	0	0	0	571	0	0	0	0	0	0	0	93	0	0	381	0	0	0	0	0	0	0	0	0	0
75-P	5041	526	6799	1374	2241	5502	1238	2080	199	61	1066	270	1970	1832	0	551	583	2769	472	899	10	0	0	160	2206	361	913	588	17	0	0	846	200	838	259	27	27	79	0	81	7	36	25	387	15	346	0	90	449	114	0	0	88	136	103	135	121	227	0	49	209	47	0	0	153	0	53	9	0	60	0	54	0	36
74-A	1578	0	0	0	0	6747	0	5990	0	0	0	0	23	0	0	0	0	0	0	0	0	2536	0	2217	0	0	0	0	0	0	0	394	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	579	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
82-P	5063	539	6604	2979	3343	3998	2818	1767	287	12	830	316	0	38	0	1082	1138	2307	641	1583	85	0	0	28	1614	264	1973	851	0	0	599	743	743	183	80	59	225	0	0	320	216	0	0	874	90	794	0	693	66	25	0	0	0	82	0	0	35	0	61	52	163	85	0	0	224	35	0	169	0	168	0	0	0	58
79-A	395	62	5713	229	42	6470	156	455	1049	36	210	0	1451	1409	0	0	473	124	319	570	514	5	0	134	0	0	164	7	0	124	0	90	65	163	293	0	7	276	0	38	92	17	0	0	0	0	114	91	11	262	317	0	27	0	0	0	0	87	0	0	14	210	0	11	11	0	285	0	0	0	0	26	36	11
84-A	5627	23	4903	39	18	6360	106	3710	0	0	64	4	0	2249	0	6	2	0	5	1083	0	0	0	89	0	19	5	114	0	0	0	34	0	170	627	0	0	32	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	187	0	0	0	0	0	0	0	0	0	0	0	0
88-A	6221	66	4405	2321	3871	3478	2247	2348	116	0	1951	156	0	66	35	985	2150	854	58	529	219	0	15	53	40	822	641	744	26	0	87	148	267	44	216	0	80	359	0	652	0	71	67	205	1030	68	0	0	23	0	0	48	182	0	0	0	503	0	34	0	26	3	174	0	67	274	113	0	31	95	0	0	0	0
89-P	6181	141	636	3010	1533	252	2020	632	18	0	691	365	36	122	0	263	1402	0	0	73	0	12	0	38	0	626	0	146	0	0	4	504	284	85	54	0	979	0	34	284	0	44	0	0	0	995	0	0	0	0	0	0	0	0	21	0	56	0	0	0	14	13	0	0	0	15	0	0	0	0	0	0	0	0
71-P	5710	73	3363	3172	1750	3425	390	1397	3	17	1066	222	1259	1738	0	1639	863	255	84	157	12	0	0	168	116	203	340	849	4	0	0	477	115	495	176	77	250	100	0	493	4	41	0	152	60	219	0	0	276	19	0	51	16	0	58	159	14	201	0	15	92	75	0	0	14	9	0	12	0	109	0	54	0	0
81-A	3913	0	3278	434	5535	4468	614	1535	0	0	162	0	10	0	0	119	362	743	1374	1358	5	0	0	9	101	0	186	91	0	0	0	149	49	4	25	12	139	0	0	70	10	0	26	827	122	226	0	15	94	0	0	6	0	0	0	0	0	0	0	0	309	28	0	0	0	0	0	0	0	30	0	0	0	0
73-P	4859	1949	3543	5063	4262	2140	2953	1097	143	577	1552	964	0	13	0	1057	887	1726	1161	790	0	3	0	0	1239	630	430	442	0	0	632	1034	727	180	9	39	112	0	0	264	0	107	0	1045	14	956	0	10	0	76	0	0	90	0	0	0	91	0	0	43	126	84	0	0	340	61	0	190	0	41	0	0	0	0
94-A	717	0	4148	0	0	4552	0	0	718	0	0	0	924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	974	0	0	0	0	0	0	0	0	0	1329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0
82-A	4427	0	2161	15	154	4473	168	708	297	0	507	0	1315	1269	0	215	1870	758	63	403	422	0	0	137	40	0	1938	494	0	728	115	85	99	98	29	0	0	0	0	0	69	0	0	0	0	61	970	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	81	0	0	0	0	0	0	0	101	73	0	0
97-A	493	0	3153	48	245	3945	115	0	1419	314	0	52	135	663	0	0	2189	352	369	844	2199	0	0	390	661	0	73	0	0	121	0	66	172	146	189	0	0	87	741	0	328	0	0	35	0	66	0	0	0	56	0	0	159	0	0	0	0	0	333	0	0	0	0	0	0	0	0	0	0	0	34	20	0	0
90-A	514	242	3927	1168	790	2331	772	325	1847	57	44	31	101	224	16	69	628	1176	585	417	542	0	0	69	229	143	411	17	0	215	8	208	109	48	291	6	55	27	532	210	0	62	45	223	56	378	7	387	95	187	93	0	182	0	20	0	43	95	77	6	15	46	0	0	86	17	78	27	8	0	5	0	7	0
91-A	2182	36	3518	292	1267	2123	1448	363	41	0	184	0	170	0	0	296	528	175	665	959	98	0	0	0	213	478	178	72	0	0	260	128	325	10	191	90	59	0	50	414	4	14	32	202	212	487	0	0	22	202	0	0	79	79	0	0	58	0	23	41	23	37	0	0	163	0	41	221	0	0	0	0	0	0
78-P	2342	62	3125	898	3444	2681	1475	713	25	62	1484	11	13	31	0	175	718	372	625	1264	0	0	0	2	515	220	625	117	0	0	12	759	233	11	17	0	30	0	4	537	0	162	10	857	51	376	0	88	0	10	0	0	87	0	0	0	93	0	0	0	132	210	0	0	235	0	5	0	0	205	0	0	0	0
96-A	1121	318	2644	571	678	3318	439	1038	78	78	25	108	23	0	124	0	492	640	248	345	816	0	0	74	0	544	47	49	28	0	40	267	0	0	80	0	32	189	0	29	125	29	59	0	140	242	0	0	0	0	0	0	153	0	0	193	46	0	0	0	41	74	25	39	53	0	0	0	46	0	0	27	0	0
77-P	1901	0	3012	296	1548	2922	1618	576	155	108	511	0	32	4	0	63	411	900	300	829	11	0	0	0	83	181	147	7	3	0	1074	467	231	31	101	4	257	0	0	715	15	103	95	187	142	173	0	0	75	0	0	19	0	8	0	0	54	0	7	0	14	10	0	0	40	0	25	27	0	63	0	0	0	0
91-P	1638	284	1227	141	2777	1089	792	807	0	132	86	56	89	12	0	321	225	757	316	193	0	46	18	0	1319	193	97	119	0	0	0	171	431	0	0	372	118	0	0	236	0	0	0	92	47	426	0	0	0	0	0	0	0	47	0	0	98	0	0	0	13	49	0	0	92	0	0	43	0	0	0	0	0	16
73-A	2332	43	2546	2397	179	2516	553	456	257	0	321	195	27	110	62	93	245	340	0	624	62	0	0	0	180	119	183	347	414	0	0	0	235	11	1124	13	133	19	0	44	226	0	0	35	88	77	0	0	34	0	9	56	28	0	91	0	0	12	89	0	103	61	19	252	0	124	21	47	216	0	0	8	0	0
90-P	2100	349	1028	2117	869	481	625	796	53	0	1167	476	38	0	0	537	769	274	38	194	4	0	0	0	179	55	709	778	0	0	34	103	48	20	0	12	271	0	0	245	17	135	0	72	49	133	0	20	6	13	0	0	16	56	0	0	32	0	0	16	11	15	0	0	31	0	0	30	0	58	0	0	0	7
76-A	110	0	1134	0	56	268	27	45	0	0	0	0	71	0	0	0	5	0	0	23	38	0	8	0	0	13	0	0	0	0	7	33	0	0	23	0	0	10	0	0	20	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	25	0	0	0	0	0	0	0
89-A	587	0	169	0	0	656	21	407	255	0	0	0	53	85	318	0	105	92	0	0	57	0	90	51	0	0	0	0	1017	0	0	0	0	27	0	0	36	26	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	150	0	0	0	0	0	0	31	68	0	0	0	0	0	0	0	0	0	0	0
81-P	56	9	963	5	120	80	169	49	0	0	18	0	14	0	0	9	0	0	0	31	0	0	0	0	22	0	0	3	0	0	0	16	0	3	0	0	72	0	0	0	13	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
78-A	202	0	435	215	48	788	76	62	89	93	387	0	0	33	0	14	114	22	65	63	2	0	0	0	59	32	0	5	0	0	0	2	41	24	0	0	0	0	0	0	0	0	0	18	20	0	0	0	0	16	0	0	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0
76-P	535	610	657	205	235	270	253	76	0	0	278	61	19	5	0	0	84	35	0	16	4	0	0	0	65	12	0	22	7	0	0	260	0	0	0	6	75	8	0	59	0	55	0	17	0	75	0	0	0	0	0	0	4	0	0	0	5	0	0	0	54	0	0	25	0	0	16	23	0	0	0	0	0	0
77-A	0	0	181	0	0	76	14	0	121	56	0	0	15	0	0	0	72	0	152	0	0	0	0	0	0	0	221	0	0	18	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	0	7	0	0	0	46	0	0	0	0	0	0	21	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0
80-P	206	108	165	265	126	118	10	23	0	0	191	0	0	0	0	4	230	0	0	11	0	0	0	0	0	39	33	0	0	0	176	0	18	0	11	0	147	0	0	54	0	0	0	6	9	70	0	0	0	0	0	0	3	26	0	0	4	0	0	3	8	0	0	0	17	0	0	26	0	0	0	0	0	0
